
@RELATION dataset
 
@ATTRIBUTE m1 REAL
@ATTRIBUTE m2 REAL
@ATTRIBUTE m3 REAL
@ATTRIBUTE m4 REAL
@ATTRIBUTE m5 REAL
@ATTRIBUTE m6 REAL
@ATTRIBUTE m7 REAL
@ATTRIBUTE m8 REAL
@ATTRIBUTE m9 REAL
@ATTRIBUTE m10 REAL
@ATTRIBUTE m11 REAL
@ATTRIBUTE m12 REAL
@ATTRIBUTE m13 REAL
@ATTRIBUTE m14 REAL
@ATTRIBUTE m15 REAL
@ATTRIBUTE m16 REAL
@ATTRIBUTE m17 REAL
@ATTRIBUTE m18 REAL
@ATTRIBUTE m19 REAL
@ATTRIBUTE m20 REAL
@ATTRIBUTE m21 REAL
@ATTRIBUTE m22 REAL
@ATTRIBUTE m23 REAL
@ATTRIBUTE m24 REAL
@ATTRIBUTE m25 REAL
@ATTRIBUTE m26 REAL
@ATTRIBUTE m27 REAL
@ATTRIBUTE m28 REAL
@ATTRIBUTE m29 REAL
@ATTRIBUTE m30 REAL
@ATTRIBUTE m31 REAL
@ATTRIBUTE m32 REAL
@ATTRIBUTE m33 REAL
@ATTRIBUTE m34 REAL
@ATTRIBUTE m35 REAL
@ATTRIBUTE m36 REAL
@ATTRIBUTE m37 REAL
@ATTRIBUTE m38 REAL
@ATTRIBUTE m39 REAL
@ATTRIBUTE m40 REAL
@ATTRIBUTE m41 REAL
@ATTRIBUTE m42 REAL
@ATTRIBUTE m43 REAL
@ATTRIBUTE m44 REAL
@ATTRIBUTE m45 REAL
@ATTRIBUTE m46 REAL
@ATTRIBUTE m47 REAL
@ATTRIBUTE m48 REAL
@ATTRIBUTE m49 REAL
@ATTRIBUTE m50 REAL
@ATTRIBUTE m51 REAL
@ATTRIBUTE m52 REAL
@ATTRIBUTE m53 REAL
@ATTRIBUTE m54 REAL
@ATTRIBUTE m55 REAL
@ATTRIBUTE m56 REAL
@ATTRIBUTE m57 REAL
@ATTRIBUTE m58 REAL
@ATTRIBUTE m59 REAL
@ATTRIBUTE m60 REAL
@ATTRIBUTE m61 REAL
@ATTRIBUTE m62 REAL
@ATTRIBUTE m63 REAL
@ATTRIBUTE m64 REAL
@ATTRIBUTE m65 REAL
@ATTRIBUTE m66 REAL
@ATTRIBUTE m67 REAL
@ATTRIBUTE m68 REAL
@ATTRIBUTE m69 REAL
@ATTRIBUTE m70 REAL
@ATTRIBUTE m71 REAL
@ATTRIBUTE m72 REAL
@ATTRIBUTE m73 REAL
@ATTRIBUTE m74 REAL
@ATTRIBUTE m75 REAL
@ATTRIBUTE m76 REAL
@ATTRIBUTE m77 REAL
@ATTRIBUTE m78 REAL
@ATTRIBUTE m79 REAL
@ATTRIBUTE m80 REAL
@ATTRIBUTE m81 REAL
@ATTRIBUTE m82 REAL
@ATTRIBUTE m83 REAL
@ATTRIBUTE m84 REAL
@ATTRIBUTE m85 REAL
@ATTRIBUTE m86 REAL
@ATTRIBUTE m87 REAL
@ATTRIBUTE m88 REAL
@ATTRIBUTE m89 REAL
@ATTRIBUTE m90 REAL
@ATTRIBUTE m91 REAL
@ATTRIBUTE m92 REAL
@ATTRIBUTE m93 REAL
@ATTRIBUTE m94 REAL
@ATTRIBUTE m95 REAL
@ATTRIBUTE m96 REAL
@ATTRIBUTE m97 REAL
@ATTRIBUTE m98 REAL
@ATTRIBUTE m99 REAL
@ATTRIBUTE m100 REAL
@ATTRIBUTE class {Elk,Deer,Cattle}
 
@DATA


0.02886,0.00762,0.03381,0.02459,0.00588,0.01939,0.03825,0.01414,0.04148,0.01735,0.00885,0.03791,0.03661,0.0595,0.05923,0.03342,0.0235,0.0397,0.02995,0.0443,0.04222,0.02309,0.02099,0.04958,0.01642,0.06051,0.03897,0.05084,0.03204,0.02245,0.0214,0.01873,0.06421,0.03829,0.02012,0.04216,0.04224,0.00258,0.03121,0.02812,0.05895,0.01077,0.02063,0.03349,0.04985,0.03865,0.01268,0.02609,0.05741,0.01151,0.02172,0.02341,0.0209,0.02433,0.04261,0.04777,0.05877,0.022,0.01126,0.01031,0.06902,0.04482,0.06843,0,0.0274,0.02576,0.02485,0.04721,0.01205,0.03765,0.05431,0.03227,0.02957,0.04861,0.00905,0.04012,0.02427,0.03908,0.0469,0.04939,0.0125,0.00762,0.03457,0.04327,0.02868,0.02899,0.01232,0.03436,0.04069,0.06404,0.01392,0.03867,0.04518,0.0418,0.00489,0.0541,0.04901,0.04586,0.02989,0.04412,Deer
0.06345,0.03588,0.03429,0.03483,0.0207,0.02134,0.01505,0.04924,0.01447,0.0191,0.01517,0.00633,0.00524,0.03017,0.02912,0.03733,0.0088,0.02677,0,0.00779,0.0114,0.00881,0.04024,0.01615,0.00654,0.03261,0.01697,0.01621,0.0633,0.05579,0.01534,0.00137,0.03442,0.01935,0.04973,0.01147,0.01845,0.01272,0.00561,0.06173,0.02961,0.04075,0.02903,0.06805,0.01732,0.02378,0.04765,0.01673,0.02781,0.03929,0.03442,0.02103,0.02352,0.05346,0.00412,0.02201,0.03087,0.04955,0.03865,0.02564,0.03927,0.01621,0.03963,0.03449,0.02047,0.00136,0.01822,0.01109,0.02697,0.01189,0.02402,0.00943,0.01321,0.02145,0.03138,0.02813,0.01685,0.01663,0.02126,0.01384,0.00739,0.02825,0.0245,0.02648,0.02632,0.00416,0.04186,0.00689,0.00989,0.03712,0.00507,0.00453,0.01373,0.01482,0.01461,0.02407,0.0252,0.00587,0.03064,0.01511,Deer
0.07079,0.0467,0.05352,0.0526,0.03388,0.03825,0.00445,0.05597,0.00605,0.03565,0.008,0.02463,0.00994,0.00726,0.00437,0.05528,0.0003,0.01175,0.01567,0.01176,0.00454,0.00015,0.0544,0.00601,0.01786,0.0062,0.01676,0.00718,0.07324,0.06414,0.03243,0.00108,0.00608,0.00318,0.06004,0.00562,0.00819,0.02023,0.00409,0.0699,0.00718,0.05078,0.04581,0.07531,0.00572,0.04564,0.05442,0.03574,0.00563,0.05037,0.04818,0.03384,0.01478,0.06427,0.02545,0.00903,0.00722,0.06047,0.03358,0.02405,0.00743,0.00447,0.00824,0.03746,0.01392,0.01372,0.035,0.03311,0.03616,0.00508,0.00485,0.00353,0.03273,0.00563,0.04367,0.05074,0.03451,0.00761,0.00737,0.01293,0.00086,0.03025,0.00923,0.04968,0.04603,0.00387,0.05197,0.00332,0.00599,0.01114,0.00081,0.01455,0.00383,0.00558,0.01201,0.00449,0.00272,0.02387,0.04834,0.00454,Elk
0.01926,0.00584,0.00942,0.01017,0.00291,0.00869,0.00918,0.01218,0.01113,0.01051,0.00932,0.00991,0.00601,0.0286,0.02781,0.00627,0.00875,0.01969,0.00685,0.00812,0.01228,0.01077,0.01155,0.01823,0.01004,0.03018,0.01633,0.01807,0.01747,0.01215,0.00834,0.00301,0.03285,0.02239,0.00825,0.01276,0.01399,0.00177,0.00228,0.01626,0.02795,0.00691,0.00637,0.02307,0.01708,0.0079,0.01324,0.00772,0.02626,0.00759,0.01581,0.01232,0.01939,0.00889,0.00904,0.01883,0.02861,0,0.02571,0.01808,0.03785,0.01387,0.03786,0.01559,0.01862,0.00274,0.00923,0.00996,0.00091,0.01086,0.02295,0.00841,0.01062,0.02008,0.00409,0.01063,0.00717,0.01238,0.01726,0.01644,0.00291,0.01222,0.01704,0.00736,0.00837,0.00249,0.00816,0.00652,0.01177,0.03435,0.00218,0.00679,0.01294,0.01106,0.01242,0.02263,0.02817,0.00898,0.00628,0.01562,Elk
0.00572,0.01631,0.01376,0.01096,0.00494,0.02137,0.05827,0.01806,0.06106,0.022,0.0382,0.04164,0.0503,0.07882,0.07553,0.00969,0.03523,0.06666,0.04466,0.05151,0.05736,0.03703,0.00371,0.06316,0.03039,0.08108,0.05067,0.06364,0.00227,0.00991,0.0274,0.04157,0.08277,0.05752,0.01137,0.05757,0.06459,0.01891,0.04514,0.0043,0.07822,0.0158,0.01416,0.0054,0.06314,0.03024,0.0179,0.02666,0.07625,0.01534,0.01304,0.03296,0.05181,0.00949,0.04561,0.06932,0.07936,0.01275,0.04313,0.03789,0.08778,0.06331,0.08851,0.02762,0.05624,0.03495,0.02651,0.04654,0.00045,0.05566,0.07145,0.05213,0.0315,0.06688,0.01245,0.02991,0.02696,0.06235,0.06823,0.06024,0.03913,0.03126,0.06147,0.03322,0.0217,0.04305,0.01476,0.04951,0.05606,0.08539,0.03748,0.04841,0.0591,0.06,0.03409,0.07094,0.07018,0.04976,0.01286,0.05898,Elk
0.02894,0.01615,0.00945,0.00701,0.0031,0.01469,0.02555,0.02127,0.03017,0.01306,0.02136,0.00695,0.01786,0.04525,0.0381,0.00446,0.0119,0.03986,0.01279,0.01019,0.02384,0.01518,0.00491,0.02618,0.00657,0.04868,0.02098,0.02497,0.02515,0.02172,0.01168,0.01901,0.04718,0.02818,0.01358,0.02443,0.03457,0.01388,0.01386,0.02588,0.04488,0.01688,0.0103,0.03284,0.02636,0.01127,0.02089,0.01618,0.04224,0.01772,0.01346,0.01532,0.03219,0.01567,0.00529,0.03835,0.0474,0.01494,0.0381,0.02571,0.05182,0.03162,0.05441,0.02735,0.03376,0.0038,0.01497,0.01191,0.00745,0.02104,0.0363,0.02236,0.01313,0.03342,0.01276,0.00994,0.01485,0.03054,0.03706,0.02246,0.01857,0.02596,0.03547,0.00761,0.01209,0.01312,0.01737,0.01736,0.02367,0.05317,0.0156,0.01183,0.02265,0.02789,0.01678,0.03545,0.03803,0.0086,0.0065,0.02447,Elk
0.05103,0.03006,0.02675,0.02269,0.01696,0.00872,0.01121,0.03758,0.01004,0.00684,0.01571,0.00711,0,0.00734,0.00472,0.02914,0.00212,0.02458,0.00681,0.00617,0.00571,0.00067,0.02663,0.01036,0.00836,0.01132,0.01637,0.0111,0.05024,0.04333,0.00401,0.00708,0.00915,0.00552,0.03638,0.00534,0.01449,0.01214,0.00303,0.04909,0.00784,0.03297,0.01629,0.05552,0.00942,0.01951,0.03604,0.00756,0.00591,0.03362,0.02215,0.02394,0.0293,0.04021,0.00893,0.01093,0.01035,0.03621,0.0376,0.02525,0.01374,0.00741,0.01663,0.0286,0.02755,0.00361,0.01014,0.01564,0.0239,0.00396,0.005,0.00551,0.00862,0.00562,0.0281,0.02477,0.00594,0.01306,0.01057,0.01078,0.01328,0.0238,0.02456,0.02472,0.01675,0.00259,0.03406,0.00348,0.00642,0.01503,0.00942,0,0.00752,0.00713,0.01589,0.0058,0.00846,0.00977,0.02185,0.00721,Elk
0.00576,0.00724,0.01709,0.01132,0.001,0.01926,0.05569,0.00839,0.0583,0.01979,0.03538,0.04006,0.04771,0.07615,0.07295,0.00943,0.03438,0.06371,0.04207,0.05052,0.05475,0.03613,0.00417,0.06088,0.02855,0.07835,0.04873,0.06136,0.00402,0.00431,0.02516,0.04,0.08013,0.05638,0.0043,0.05498,0.06171,0.01582,0.04392,0.00444,0.07555,0.00595,0.01261,0.00431,0.06092,0.03025,0.01002,0.02482,0.07357,0.00694,0.01169,0.03094,0.0492,0.00739,0.04409,0.06657,0.07664,0.0086,0.03969,0.03498,0.08515,0.06058,0.08584,0.02488,0.05322,0.03392,0.02441,0.04533,0.00047,0.0533,0.06883,0.05059,0.02988,0.06475,0.00391,0.02946,0.02501,0.05969,0.06539,0.05812,0.03694,0.02837,0.05853,0.03288,0.02022,0.04191,0.00617,0.04794,0.05352,0.08262,0.03571,0.04614,0.05665,0.05722,0.03131,0.06831,0.06883,0.04816,0.01426,0.0574,Elk
